occupation	parent
3455803	978044
3455803	1251441
3455803	2462658
3455803	24229398
3455803	25713832
6430706	36180
6430706	327055
6430706	482980
6430706	483501
6430706	702269
6430706	2500638
6430706	15980158
6430706	24229398
8178443	28389
8178443	36180
8178443	214917
8178443	327055
8178443	482980
8178443	483501
8178443	702269
8178443	2500638
8178443	24229398
11774156	36180
11774156	327055
11774156	482980
11774156	483501
11774156	702269
11774156	864380
11774156	2500638
11774156	15980158
11774156	18814623
11774156	24229398
11774202	36180
11774202	327055
11774202	482980
11774202	483501
11774202	702269
11774202	2500638
11774202	15980158
11774202	24229398
15839299	28640
15839299	192581
15839299	6958747
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
15980804	327055
15980804	702269
15980804	24229398
18814623	36180
18814623	327055
18814623	482980
18814623	483501
18814623	702269
18814623	864380
18814623	2500638
18814623	15980158
18814623	24229398
20669622	28640
20669622	192581
20669622	327055
20669622	482980
20669622	483501
20669622	702269
20669622	1930187
20669622	2500638
20669622	6958747
20669622	15980804
20669622	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
4853732	36180
4853732	327055
4853732	482980
4853732	483501
4853732	702269
4853732	2500638
4853732	24229398
6625963	36180
6625963	327055
6625963	482980
6625963	483501
6625963	702269
6625963	2500638
6625963	24229398
11774202	36180
11774202	327055
11774202	482980
11774202	483501
11774202	702269
11774202	2500638
11774202	15980158
11774202	24229398
15949613	36180
15949613	327055
15949613	482980
15949613	483501
15949613	702269
15949613	2500638
15949613	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
177220	327055
177220	483501
177220	639669
177220	702269
177220	2643890
177220	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
488205	36834
488205	177220
488205	327055
488205	482980
488205	483501
488205	639669
488205	702269
488205	753110
488205	2500638
488205	2643890
488205	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
855091	327055
855091	483501
855091	639669
855091	702269
855091	1278335
855091	24229398
1278335	327055
1278335	483501
1278335	639669
1278335	702269
1278335	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2643890	327055
2643890	483501
2643890	639669
2643890	702269
2643890	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
372436	82955
372436	327055
372436	702269
372436	24229398
702269	327055
702269	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
1097498	82955
1097498	327055
1097498	702269
1097498	1251441
1097498	4164871
1097498	24229398
1251441	24229398
2304859	82955
2304859	327055
2304859	702269
2304859	1097498
2304859	1251441
2304859	4164871
2304859	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
702269	327055
702269	24229398
1097498	82955
1097498	327055
1097498	702269
1097498	1251441
1097498	4164871
1097498	24229398
1251441	24229398
2304859	82955
2304859	327055
2304859	702269
2304859	1097498
2304859	1251441
2304859	4164871
2304859	24229398
82955	327055
82955	702269
82955	24229398
327055	24229398
372436	82955
372436	327055
372436	702269
372436	24229398
702269	327055
702269	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
36180	327055
36180	482980
36180	483501
36180	702269
36180	2500638
36180	24229398
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
40348	185351
40348	24229398
42603	177826
42603	1423891
42603	2259532
42603	3315492
42603	17573152
42603	24229398
49757	36180
49757	327055
49757	482980
49757	483501
49757	702269
49757	2500638
49757	24229398
82955	327055
82955	702269
82955	24229398
185351	24229398
192581	6958747
255274	327055
255274	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1238570	901
1238570	28640
1238570	37226
1238570	192581
1238570	327055
1238570	483501
1238570	702269
1238570	974144
1238570	1650915
1238570	2500638
1238570	3400985
1238570	6958747
1238570	15319501
1238570	20826540
1238570	24229398
1423891	177826
1423891	2259532
1423891	3315492
1423891	17573152
1423891	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2259532	177826
2259532	17573152
2259532	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3315492	177826
3315492	2259532
3315492	17573152
3315492	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4964182	327055
4964182	483501
4964182	702269
4964182	1650915
4964182	2500638
4964182	16727193
4964182	20826540
4964182	24229398
12859263	255274
12859263	327055
12859263	24229398
12859263	28503751
15319501	901
15319501	327055
15319501	483501
15319501	702269
15319501	1650915
15319501	2500638
15319501	20826540
15319501	24229398
15980158	36180
15980158	327055
15980158	482980
15980158	483501
15980158	702269
15980158	2500638
15980158	24229398
16727193	327055
16727193	483501
16727193	702269
16727193	1650915
16727193	2500638
16727193	20826540
16727193	24229398
17573152	24229398
18931911	28640
18931911	37226
18931911	192581
18931911	327055
18931911	702269
18931911	974144
18931911	3400985
18931911	6958747
18931911	20826540
18931911	24229398
20826540	24229398
28503751	255274
28503751	327055
28503751	24229398
97667506	82955
97667506	327055
97667506	702269
97667506	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
42973	255274
42973	327055
42973	483501
42973	702269
42973	2500638
42973	3391743
42973	5322166
42973	24229398
131062	901
131062	327055
131062	483501
131062	702269
131062	901402
131062	978044
131062	1251441
131062	1650915
131062	2462658
131062	2500638
131062	11424604
131062	20826540
131062	24229398
131062	25713832
131062	60332470
255274	327055
255274	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
901402	901
901402	327055
901402	483501
901402	702269
901402	1650915
901402	2500638
901402	11424604
901402	20826540
901402	24229398
978044	327055
978044	702269
978044	24229398
1251441	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2462658	327055
2462658	702269
2462658	978044
2462658	1251441
2462658	24229398
2462658	25713832
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3391743	327055
3391743	483501
3391743	702269
3391743	24229398
5322166	327055
5322166	483501
5322166	702269
5322166	2500638
5322166	24229398
11424604	901
11424604	327055
11424604	483501
11424604	702269
11424604	1650915
11424604	2500638
11424604	20826540
11424604	24229398
20826540	24229398
25713832	327055
25713832	702269
25713832	978044
25713832	1251441
25713832	24229398
60332470	901
60332470	327055
60332470	483501
60332470	702269
60332470	901402
60332470	1650915
60332470	2500638
60332470	11424604
60332470	20826540
60332470	24229398
33999	327055
33999	483501
33999	702269
33999	24229398
36834	327055
36834	482980
36834	483501
36834	639669
36834	702269
36834	2500638
36834	24229398
177220	327055
177220	483501
177220	639669
177220	702269
177220	2643890
177220	24229398
327055	24229398
482980	327055
482980	483501
482980	702269
482980	2500638
482980	24229398
483501	327055
483501	702269
483501	24229398
488205	36834
488205	177220
488205	327055
488205	482980
488205	483501
488205	639669
488205	702269
488205	753110
488205	2500638
488205	2643890
488205	24229398
639669	327055
639669	483501
639669	702269
639669	24229398
702269	327055
702269	24229398
713200	327055
713200	483501
713200	702269
713200	24229398
753110	36834
753110	327055
753110	482980
753110	483501
753110	639669
753110	702269
753110	2500638
753110	24229398
2259451	33999
2259451	327055
2259451	483501
2259451	702269
2259451	713200
2259451	24229398
2405480	33999
2405480	327055
2405480	483501
2405480	702269
2405480	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
2643890	327055
2643890	483501
2643890	639669
2643890	702269
2643890	24229398
10798782	33999
10798782	327055
10798782	483501
10798782	702269
10798782	24229398
10800557	33999
10800557	327055
10800557	483501
10800557	702269
10800557	24229398
55960555	327055
55960555	483501
55960555	639669
55960555	702269
55960555	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
169470	901
169470	327055
169470	483501
169470	702269
169470	1650915
169470	2500638
169470	20826540
169470	24229398
170790	901
170790	327055
170790	483501
170790	702269
170790	1650915
170790	2500638
170790	20826540
170790	24229398
192581	6958747
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
20826540	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
39631	43229
39631	327055
39631	702269
39631	2169973
39631	4287745
39631	4830453
39631	11974939
39631	24229398
43229	24229398
43845	327055
43845	702269
43845	24229398
81096	327055
81096	24229398
169470	901
169470	327055
169470	483501
169470	702269
169470	1650915
169470	2500638
169470	20826540
169470	24229398
192581	6958747
205375	81096
205375	327055
205375	483501
205375	702269
205375	2500638
205375	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
1622272	20826540
1622272	24229398
1650915	327055
1650915	483501
1650915	702269
1650915	2500638
1650915	24229398
2169973	43229
2169973	4830453
2169973	24229398
2500638	327055
2500638	483501
2500638	702269
2500638	24229398
3400985	28640
3400985	37226
3400985	192581
3400985	327055
3400985	702269
3400985	974144
3400985	6958747
3400985	20826540
3400985	24229398
4287745	43229
4287745	24229398
4359236	28640
4359236	43845
4359236	192581
4359236	327055
4359236	702269
4359236	6958747
4359236	24229398
4830453	43229
4830453	24229398
5428874	28640
5428874	37226
5428874	43845
5428874	192581
5428874	327055
5428874	702269
5428874	974144
5428874	3400985
5428874	4359236
5428874	6958747
5428874	20826540
5428874	24229398
10872101	39631
10872101	43229
10872101	327055
10872101	702269
10872101	2169973
10872101	4287745
10872101	4830453
10872101	11974939
10872101	24229398
11974939	43229
11974939	327055
11974939	702269
11974939	2169973
11974939	4287745
11974939	4830453
11974939	24229398
20826540	24229398
2066131	24229398
2066131	50995749
4197743	24229398
10871364	2066131
10871364	4197743
10871364	18536342
10871364	24229398
10871364	50995749
18536342	4197743
18536342	24229398
50995749	24229398
901	327055
901	483501
901	702269
901	1650915
901	2500638
901	20826540
901	24229398
28640	192581
28640	6958747
37226	28640
37226	192581
37226	327055
37226	702269
37226	974144
37226	6958747
37226	20826540
37226	24229398
43845	327055
43845	702269
43845	24229398
45199	327055
45199	2873500
45199	11900058
45199	22813352
45199	24229398
45199	30093123
47064	327055
47064	703534
47064	1250916
47064	1414937
47064	24229398
81096	327055
81096	24229398
189290	28640
189290	47064
189290	192581
189290	327055
189290	703534
189290	1250916
189290	1414937
189290	4164871
189290	6958747
189290	24229398
189290	61022630
192581	6958747
254651	327055
254651	23640580
254651	24229398
327055	24229398
483501	327055
483501	702269
483501	24229398
702269	327055
702269	24229398
703534	327055
703534	24229398
974144	28640
974144	192581
974144	327055
974144	702269
974144	6958747
974144	20826540
974144	24229398
1250916	1414937
1250916	24229398
1414937	24229398
1622272	28640
1622272	37226
1622272	43845
1622272	192581
1622272	327055
1622272	702269
1622272	974144
1622272	3400985
1622272	4359236
1622272	5428874
1622272	6958747
